Country,Indicator,Year,Value
Afghanistan,Region,,Southern Asia
Afghanistan,"Population (000, 2021)",,39 835a
Afghanistan,"Pop. density (per km2, 2021)",,61a
Afghanistan,Capital city,,Kabul
Afghanistan,"Capital city pop. (000, 2021)",,4 114.0b
Afghanistan,UN membership date,,19-Nov-46
Afghanistan,Surface area (km2),,652 864b
Afghanistan,Sex ratio (m per 100 f),,105.3a
Afghanistan,National currency,,Afghani (AFN)
Afghanistan,Exchange rate (per US$),,77.1c
Albania,Region,,Southern Europe
Albania,"Population (000, 2021)",,2 873a
Albania,"Pop. density (per km2, 2021)",,104.9a
Albania,Capital city,,Tirana
Albania,"Capital city pop. (000, 2021)",,484.6b
Albania,UN membership date,,14-Dec-55
Albania,Surface area (km2),,28 748b
Albania,Sex ratio (m per 100 f),,103.6a
Albania,National currency,,Lek (ALL)
Albania,Exchange rate (per US$),,100.8c
Algeria,Region,,Northern Africa
Algeria,"Population (000, 2021)",,44 617a
Algeria,"Pop. density (per km2, 2021)",,18.7a
Algeria,Capital city,,Algiers
Algeria,"Capital city pop. (000, 2021)",,"2 729.3c,b"
Algeria,UN membership date,,08-Oct-62
Algeria,Surface area (km2),,2 381 741b
Algeria,Sex ratio (m per 100 f),,102.1a
Algeria,National currency,,Algerian Dinar (DZD)
Algeria,Exchange rate (per US$),,132.1d
American Samoa,Region,,Polynesia
American Samoa,"Population (000, 2021)",,55a
American Samoa,"Pop. density (per km2, 2021)",,275.5a
American Samoa,Capital city,,Pago Pago
American Samoa,"Capital city pop. (000, 2021)",,48.5c
American Samoa,Surface area (km2),,199b
American Samoa,National currency,,US Dollar (USD)
Andorra,Region,,Southern Europe
Andorra,"Population (000, 2021)",,77a
Andorra,"Pop. density (per km2, 2021)",,164.6a
Andorra,Capital city,,Andorra la Vella
Andorra,"Capital city pop. (000, 2021)",,22.6c
Andorra,UN membership date,,28-Jul-93
Andorra,Surface area (km2),,468b
Andorra,National currency,,Euro (EUR)
Andorra,Exchange rate (per US$),,0.8d
Angola,Region,,Middle Africa
Angola,"Population (000, 2021)",,33 934a
Angola,"Pop. density (per km2, 2021)",,27.2a
Angola,Capital city,,Luanda
Angola,"Capital city pop. (000, 2021)",,"8 044.7c,b"
Angola,UN membership date,,01-Dec-76
Angola,Surface area (km2),,1 246 700b
Angola,Sex ratio (m per 100 f),,97.9a
Angola,National currency,,Kwanza (AOA)
Angola,Exchange rate (per US$),,656.2d
Anguilla,Region,,Caribbean
Anguilla,"Population (000, 2021)",,15a
Anguilla,"Pop. density (per km2, 2021)",,168.1a
Anguilla,Capital city,,The Valley
Anguilla,"Capital city pop. (000, 2021)",,1.4d
Anguilla,Surface area (km2),,91b
Anguilla,National currency,,E. Caribbean Dollar (XCD)c
Anguilla,Exchange rate (per US$),,2.7e
Antigua and Barbuda,Region,,Caribbean
Antigua and Barbuda,"Population (000, 2021)",,99a
Antigua and Barbuda,"Pop. density (per km2, 2021)",,224.4a
Antigua and Barbuda,Capital city,,Saint John's
Antigua and Barbuda,"Capital city pop. (000, 2021)",,20.8d
Antigua and Barbuda,UN membership date,,11-Nov-81
Antigua and Barbuda,Surface area (km2),,442b
Antigua and Barbuda,Sex ratio (m per 100 f),,93.4a
Antigua and Barbuda,National currency,,E. Caribbean Dollar (XCD)c
Antigua and Barbuda,Exchange rate (per US$),,2.7e
Argentina,Region,,South America
Argentina,"Population (000, 2021)",,45 606a
Argentina,"Pop. density (per km2, 2021)",,16.7a
Argentina,Capital city,,Buenos Aires
Argentina,"Capital city pop. (000, 2021)",,"15 057.3d,c"
Argentina,UN membership date,,24-Oct-45
Argentina,Surface area (km2),,"2 796 427b,c"
Argentina,Sex ratio (m per 100 f),,95.3a
Argentina,National currency,,Argentine Peso (ARS)
Argentina,Exchange rate (per US$),,84e
Armenia,Region,,Western Asia
Armenia,"Population (000, 2021)",,2 968a
Armenia,"Pop. density (per km2, 2021)",,104.3a
Armenia,Capital city,,Yerevan
Armenia,"Capital city pop. (000, 2021)",,1 083.3b
