Country,URL
Afghanistan,https://data.worldbank.org/country/afghanistan?view=chart
Albania,https://data.worldbank.org/country/albania?view=chart
Algeria,https://data.worldbank.org/country/algeria?view=chart
American Samoa,https://data.worldbank.org/country/american-samoa?view=chart
Andorra,https://data.worldbank.org/country/andorra?view=chart
Angola,https://data.worldbank.org/country/angola?view=chart
Antigua and Barbuda,https://data.worldbank.org/country/antigua-and-barbuda?view=chart
Argentina,https://data.worldbank.org/country/argentina?view=chart
Armenia,https://data.worldbank.org/country/armenia?view=chart
Aruba,https://data.worldbank.org/country/aruba?view=chart
Australia,https://data.worldbank.org/country/australia?view=chart
Austria,https://data.worldbank.org/country/austria?view=chart
Azerbaijan,https://data.worldbank.org/country/azerbaijan?view=chart
"Bahamas, The",https://data.worldbank.org/country/bahamas-the?view=chart
Bahrain,https://data.worldbank.org/country/bahrain?view=chart
Bangladesh,https://data.worldbank.org/country/bangladesh?view=chart
Barbados,https://data.worldbank.org/country/barbados?view=chart
Belarus,https://data.worldbank.org/country/belarus?view=chart
Belgium,https://data.worldbank.org/country/belgium?view=chart
Belize,https://data.worldbank.org/country/belize?view=chart
Benin,https://data.worldbank.org/country/benin?view=chart
Bermuda,https://data.worldbank.org/country/bermuda?view=chart
Bhutan,https://data.worldbank.org/country/bhutan?view=chart
Bolivia,https://data.worldbank.org/country/bolivia?view=chart
Bosnia and Herzegovina,https://data.worldbank.org/country/bosnia-and-herzegovina?view=chart
Botswana,https://data.worldbank.org/country/botswana?view=chart
Brazil,https://data.worldbank.org/country/brazil?view=chart
British Virgin Islands,https://data.worldbank.org/country/british-virgin-islands?view=chart
Brunei Darussalam,https://data.worldbank.org/country/brunei-darussalam?view=chart
Bulgaria,https://data.worldbank.org/country/bulgaria?view=chart
Burkina Faso,https://data.worldbank.org/country/burkina-faso?view=chart
Burundi,https://data.worldbank.org/country/burundi?view=chart
Cabo Verde,https://data.worldbank.org/country/cabo-verde?view=chart
Cambodia,https://data.worldbank.org/country/cambodia?view=chart
Cameroon,https://data.worldbank.org/country/cameroon?view=chart
Canada,https://data.worldbank.org/country/canada?view=chart
Cayman Islands,https://data.worldbank.org/country/cayman-islands?view=chart
Central African Republic,https://data.worldbank.org/country/central-african-republic?view=chart
Chad,https://data.worldbank.org/country/chad?view=chart
Channel Islands,https://data.worldbank.org/country/channel-islands?view=chart
Chile,https://data.worldbank.org/country/chile?view=chart
China,https://data.worldbank.org/country/china?view=chart
Colombia,https://data.worldbank.org/country/colombia?view=chart
Comoros,https://data.worldbank.org/country/comoros?view=chart
"Congo, Dem. Rep.",https://data.worldbank.org/country/congo-dem-rep?view=chart
"Congo, Rep.",https://data.worldbank.org/country/congo-rep?view=chart
Costa Rica,https://data.worldbank.org/country/costa-rica?view=chart
Cote d'Ivoire,https://data.worldbank.org/country/cote-divoire?view=chart
Croatia,https://data.worldbank.org/country/croatia?view=chart
Cuba,https://data.worldbank.org/country/cuba?view=chart
Curacao,https://data.worldbank.org/country/curacao?view=chart
Cyprus,https://data.worldbank.org/country/cyprus?view=chart
Czechia,https://data.worldbank.org/country/czechia?view=chart
Denmark,https://data.worldbank.org/country/denmark?view=chart
Djibouti,https://data.worldbank.org/country/djibouti?view=chart
Dominica,https://data.worldbank.org/country/dominica?view=chart
Dominican Republic,https://data.worldbank.org/country/dominican-republic?view=chart
Ecuador,https://data.worldbank.org/country/ecuador?view=chart
"Egypt, Arab Rep.",https://data.worldbank.org/country/egypt-arab-rep?view=chart
El Salvador,https://data.worldbank.org/country/el-salvador?view=chart
Equatorial Guinea,https://data.worldbank.org/country/equatorial-guinea?view=chart
Eritrea,https://data.worldbank.org/country/eritrea?view=chart
Estonia,https://data.worldbank.org/country/estonia?view=chart
Eswatini,https://data.worldbank.org/country/eswatini?view=chart
Ethiopia,https://data.worldbank.org/country/ethiopia?view=chart
Faroe Islands,https://data.worldbank.org/country/faroe-islands?view=chart
Fiji,https://data.worldbank.org/country/fiji?view=chart
Finland,https://data.worldbank.org/country/finland?view=chart
France,https://data.worldbank.org/country/france?view=chart
