Country,2024 Population,2023 Population,Area (km²),Land Area (km²),Density (/km²),Change,World %,Rank,UN Member
India,"1,450,940,000","1,438,070,000",3.3M,3M,488,0.89%,18.13%,1,True
China,"1,419,320,000","1,422,580,000",9.7M,9.4M,151,-0.23%,17.73%,2,True
United States,"345,427,000","343,477,000",9.4M,9.1M,38,0.57%,4.32%,3,True
Indonesia,"283,488,000","281,190,000",1.9M,1.9M,151,0.82%,3.54%,4,True
Pakistan,"251,269,000","247,504,000",881.9K,770.9K,326,1.52%,3.14%,5,True
Nigeria,"232,679,000","227,883,000",923.8K,910.8K,255,2.1%,2.91%,6,True
Brazil,"211,999,000","211,141,000",8.5M,8.4M,25,0.41%,2.65%,7,True
Bangladesh,"173,562,000","171,467,000",147.6K,130.2K,"1,333",1.22%,2.17%,8,True
Russia,"144,820,000","145,440,000",17.1M,16.4M,9,-0.43%,1.81%,9,True
Ethiopia,"132,060,000","128,692,000",1.1M,1.1M,117,2.62%,1.65%,10,True
Mexico,"130,861,000","129,740,000",2M,1.9M,67,0.86%,1.63%,11,True
Japan,"123,753,000","124,371,000",377.9K,364.5K,340,-0.5%,1.55%,12,True
Egypt,"116,538,000","114,536,000",1M,1M,117,1.75%,1.46%,13,True
Philippines,"115,844,000","114,891,000",342.4K,298.2K,389,0.83%,1.45%,14,True
DR Congo,"109,276,000","105,790,000",2.3M,2.3M,48,3.3%,1.37%,15,True
Vietnam,"100,988,000","100,352,000",331.2K,313.4K,322,0.63%,1.26%,16,True
Iran,"91,567,700","90,608,700",1.6M,1.6M,56,1.06%,1.14%,17,True
Turkey,"87,473,800","87,270,500",783.6K,783.6K,112,0.23%,1.09%,18,True
Germany,"84,552,200","84,548,200",357.1K,349.4K,242,0%,1.06%,19,True
Thailand,"71,668,000","71,702,400",513.1K,510.9K,140,-0.05%,0.9%,20,True
United Kingdom,"69,138,200","68,683,000",242.9K,241.9K,286,0.66%,0.86%,21,True
Tanzania,"68,560,200","66,617,600",945.1K,885.8K,77,2.92%,0.86%,22,True
France,"66,548,500","66,438,800",551.7K,547.6K,122,0.17%,0.83%,23,True
South Africa,"64,007,200","63,212,400",1.2M,1.2M,53,1.26%,0.8%,24,True
Italy,"59,342,900","59,499,500",301.3K,295.7K,201,-0.26%,0.74%,25,True
Kenya,"56,432,900","55,339,000",580.4K,569.1K,99,1.98%,0.7%,26,True
Myanmar,"54,500,100","54,133,800",676.6K,652.7K,84,0.68%,0.68%,27,True
Colombia,"52,886,400","52,321,200",1.1M,1.1M,48,1.08%,0.66%,28,True
South Korea,"51,717,600","51,748,700",100.2K,97.6K,530,-0.06%,0.65%,29,True
Sudan,"50,449,000","50,042,800",1.9M,1.9M,27,0.81%,0.63%,30,True
Uganda,"50,015,100","48,656,600",241.6K,200.5K,249,2.79%,0.62%,31,True
Spain,"47,910,500","47,911,600",506K,499.6K,96,0%,0.6%,32,True
Algeria,"46,814,300","46,164,200",2.4M,2.4M,20,1.41%,0.58%,33,True
Iraq,"46,042,000","45,074,000",438.3K,434.1K,106,2.15%,0.58%,34,True
Argentina,"45,696,200","45,538,400",2.8M,2.7M,17,0.35%,0.57%,35,True
Afghanistan,"42,647,500","41,454,800",652.2K,652.2K,65,2.88%,0.53%,36,True
Yemen,"40,583,200","39,390,800",528K,528K,77,3.03%,0.51%,37,True
Canada,"39,742,400","39,299,100",10M,9M,4,1.13%,0.5%,38,True
Poland,"38,539,200","38,762,800",312.7K,306.1K,126,-0.58%,0.48%,39,True
Morocco,"38,081,200","37,712,500",446.6K,446.3K,85,0.98%,0.48%,40,True
Angola,"37,885,800","36,749,900",1.2M,1.2M,30,3.09%,0.47%,41,True
Ukraine,"37,860,200","37,732,800",603.5K,579.4K,65,0.34%,0.47%,42,True
Uzbekistan,"36,361,900","35,652,300",447.4K,440.6K,83,1.99%,0.45%,43,True
Malaysia,"35,557,700","35,126,300",330.8K,328.6K,108,1.23%,0.44%,44,True
Mozambique,"34,631,800","33,635,200",801.6K,786.4K,44,2.96%,0.43%,45,True
Ghana,"34,427,400","33,787,900",238.5K,227.5K,151,1.89%,0.43%,46,True
Peru,"34,217,800","33,845,600",1.3M,1.3M,27,1.1%,0.43%,47,True
Saudi Arabia,"33,962,800","33,264,300",2.1M,2.1M,16,2.1%,0.42%,48,True
Madagascar,"31,965,000","31,195,900",587K,581.8K,55,2.47%,0.4%,49,True
Ivory Coast,"31,934,200","31,165,700",322.5K,318K,100,2.47%,0.4%,50,True
Nepal,"29,651,100","29,694,600",147.2K,143.3K,207,-0.15%,0.37%,51,True
Cameroon,"29,123,700","28,372,700",475.4K,472.7K,62,2.65%,0.36%,52,True
Venezuela,"28,405,500","28,300,900",916.4K,882K,32,0.37%,0.35%,53,True
Niger,"27,032,400","26,159,900",1.3M,1.3M,21,3.34%,0.34%,54,True
Australia,"26,713,200","26,451,100",7.7M,7.7M,3,0.99%,0.33%,55,True
North Korea,"26,498,800","26,418,200",120.5K,120.4K,220,0.31%,0.33%,56,True
Syria,"24,672,800","23,594,600",185.2K,183.6K,134,4.57%,0.31%,57,True
Mali,"24,478,600","23,769,100",1.2M,1.2M,20,2.98%,0.31%,58,True
Burkina Faso,"23,548,800","23,025,800",273K,273.6K,86,2.27%,0.29%,59,True
Taiwan,"23,214,000","23,317,100",36.2K,36.2K,641,-0.44%,0.29%,60,False
Sri Lanka,"23,103,600","22,971,600",65.6K,61.9K,373,0.57%,0.29%,61,True
Malawi,"21,655,300","21,104,500",118.5K,94.3K,230,2.61%,0.27%,62,True
Zambia,"21,315,000","20,724,000",752.6K,743.4K,29,2.85%,0.27%,63,True
Kazakhstan,"20,592,600","20,330,100",2.7M,2.7M,8,1.29%,0.26%,64,True
Chad,"20,299,100","19,319,100",1.3M,1.3M,16,5.07%,0.25%,65,True
Chile,"19,764,800","19,658,800",756.1K,743.5K,27,0.54%,0.25%,66,True
Romania,"19,015,100","19,118,500",238.4K,230.1K,83,-0.54%,0.24%,67,True
Somalia,"19,009,200","18,358,600",637.7K,627.3K,30,3.54%,0.24%,68,True
Senegal,"18,502,000","18,077,600",196.7K,192.5K,96,2.35%,0.23%,69,True
Guatemala,"18,406,400","18,124,800",108.9K,107.2K,172,1.55%,0.23%,70,True
Netherlands,"18,228,700","18,092,500",41.9K,33.7K,541,0.75%,0.23%,71,True
Ecuador,"18,135,500","17,980,100",276.8K,248.4K,73,0.86%,0.23%,72,True
Cambodia,"17,638,800","17,423,900",181K,176.5K,100,1.23%,0.22%,73,True
Zimbabwe,"16,634,400","16,340,800",390.8K,386.9K,43,1.8%,0.21%,74,True
Guinea,"14,754,800","14,405,500",245.9K,245.7K,60,2.42%,0.18%,75,True
Benin,"14,462,700","14,111,000",112.6K,112.8K,128,2.49%,0.18%,76,True
Rwanda,"14,256,600","13,954,500",26.3K,24.7K,578,2.16%,0.18%,77,True
Burundi,"14,047,800","13,689,400",27.8K,25.7K,547,2.62%,0.18%,78,True
Bolivia,"12,413,300","12,244,200",1.1M,1.1M,11,1.38%,0.16%,79,True
Tunisia,"12,277,100","12,200,400",163.6K,155.4K,79,0.63%,0.15%,80,True
South Sudan,"11,943,400","11,483,400",619.7K,631.9K,19,4.01%,0.15%,81,True
Haiti,"11,772,600","11,637,400",27.8K,27.6K,427,1.16%,0.15%,82,True
Belgium,"11,738,800","11,712,900",30.5K,30.3K,388,0.22%,0.15%,83,True
Jordan,"11,552,900","11,439,200",89.3K,88.8K,130,0.99%,0.14%,84,True
Dominican Republic,"11,427,600","11,331,300",48.7K,48.3K,237,0.85%,0.14%,85,True
United Arab Emirates,"11,027,100","10,642,100",83.6K,71K,155,3.62%,0.14%,86,True
Cuba,"10,979,800","11,019,900",109.9K,103.8K,106,-0.36%,0.14%,87,True
Honduras,"10,825,700","10,644,900",112.5K,111.9K,97,1.7%,0.14%,88,True
Czech Republic,"10,735,900","10,809,700",78.9K,77.2K,139,-0.68%,0.13%,89,True
Sweden,"10,607,000","10,551,500",450.3K,407.3K,26,0.53%,0.13%,90,True
Tajikistan,"10,590,900","10,389,800",143.1K,138.8K,76,1.94%,0.13%,91,True
Papua New Guinea,"10,576,500","10,389,600",462.8K,452.9K,23,1.8%,0.13%,92,True
Portugal,"10,425,300","10,430,700",92.1K,91.6K,114,-0.05%,0.13%,93,True
Azerbaijan,"10,336,600","10,318,200",86.6K,82.6K,125,0.18%,0.13%,94,True
Greece,"10,047,800","10,242,900",132K,128.9K,78,-1.9%,0.13%,95,True
Hungary,"9,676,140","9,686,460",93K,91.3K,106,-0.11%,0.12%,96,True
Togo,"9,515,240","9,304,340",56.8K,54.4K,175,2.27%,0.12%,97,True
Israel,"9,387,020","9,256,310",20.8K,21.6K,434,1.41%,0.12%,98,True
Austria,"9,120,810","9,130,430",83.9K,82.5K,111,-0.11%,0.11%,99,True
Belarus,"9,056,700","9,115,680",207.6K,203K,45,-0.65%,0.11%,100,True
Switzerland,"8,921,980","8,870,560",41.3K,39.5K,226,0.58%,0.11%,101,True
Sierra Leone,"8,642,020","8,460,510",71.7K,72.2K,120,2.15%,0.11%,102,True
Laos,"7,769,820","7,664,990",236.8K,230.8K,34,1.37%,0.1%,103,True
Turkmenistan,"7,494,500","7,364,440",488.1K,469.9K,16,1.77%,0.09%,104,True
Hong Kong,"7,414,910","7,442,730",1.1K,1.1K,"7,062",-0.37%,0.09%,105,False
